     1→   900→
     2→   901→        {/* Quick Actions + Content Tabs */}
     3→   902→        <div className="flex flex-col lg:flex-row gap-6">
     4→   903→          {/* Left: Quick Actions */}
     5→   904→          <div className="lg:w-72 flex-shrink-0 space-y-4 animate-fade-in-up-delay-3">
     6→   905→            <Dialog open={showNewLesson} onOpenChange={setShowNewLesson}>
     7→   906→              <DialogTrigger asChild>
     8→   907→                <Button className="w-full h-14 text-base rounded-2xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px]">
     9→   908→                  <Plus className="w-5 h-5 mr-2" />New Lesson
    10→   909→                </Button>
    11→   910→              </DialogTrigger>
    12→   911→              <DialogContent className="rounded-2xl">
    13→   912→                <DialogHeader>
    14→   913→                  <DialogTitle className="text-xl">Create New Lesson</DialogTitle>
    15→   914→                  <DialogDescription>Select a subject for your lesson. This determines which toolkit will be available on the whiteboard.</DialogDescription>
    16→   915→                </DialogHeader>
    17→   916→                <div className="space-y-4 py-4">
    18→   917→                  <div className="space-y-2">
    19→   918→                    <Label>Subject</Label>
    20→   919→                    <Select value={selectedSubject} onValueChange={(v) => setSelectedSubject(v as Subject)}>
    21→   920→                      <SelectTrigger className="rounded-xl"><SelectValue placeholder="Select subject" /></SelectTrigger>
    22→   921→                      <SelectContent>
    23→   922→                        <SelectItem value="MATH">Mathematics</SelectItem>
    24→   923→                        <SelectItem value="SCIENCE">Science</SelectItem>
    25→   924→                        <SelectItem value="LANGUAGE">English &amp; Language</SelectItem>
    26→   925→                        <SelectItem value="GENERAL">General / Other</SelectItem>
    27→   926→                      </SelectContent>
    28→   927→                    </Select>
    29→   928→                  </div>
    30→   929→                  {tier === 'AGENCY' && (
    31→   930→                    <div className="space-y-2">
    32→   931→                      <Label>Branding</Label>
    33→   932→                      <div className="flex items-center gap-2">
    34→   933→                        <div className="w-8 h-8 rounded-lg border shadow-sm" style={{ backgroundColor: brandColor || '#000' }} />
    35→   934→                        <Input value={brandColor || ''} onChange={(e) => setBrandColor(e.target.value)} placeholder="#FF5733" className="flex-1 rounded-xl" />
    36→   935→                      </div>
    37→   936→                    </div>
    38→   937→                  )}
    39→   938→                  <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25" onClick={handleCreateLesson} disabled={creating}>
    40→   939→                    {creating ? 'Creating...' : 'Start Lesson'}
    41→   940→                  </Button>
    42→   941→                </div>
    43→   942→              </DialogContent>
    44→   943→            </Dialog>
    45→   944→
    46→   945→            <Card className="rounded-2xl border border-gray-200 bg-white shadow-sm hover:shadow-md transition-shadow">
    47→   946→              <CardHeader className="pb-3">
    48→   947→                <CardTitle className="text-sm font-semibold flex items-center gap-2"><Zap className="w-4 h-4 text-amber-500" />Quick Start</CardTitle>
    49→   948→              </CardHeader>
    50→   949→              <CardContent className="space-y-1.5">
    51→   950→                {(['MATH', 'SCIENCE', 'LANGUAGE', 'GENERAL'] as Subject[]).map((subj) => {
    52→   951→                  const meta = subjectMeta[subj];
    53→   952→                  return (
    54→   953→                    <button key={subj} onClick={() => { setSelectedSubject(subj); setShowNewLesson(true); }} className="w-full flex items-center gap-3 px-3 py-2.5 rounded-xl text-left hover:bg-emerald-50 transition-colors group">
    55→   954→                      <div className={`w-9 h-9 rounded-lg ${meta.gradient} flex items-center justify-center shadow-sm`}><meta.icon className="w-4 h-4 text-white" /></div>
    56→   955→                      <div className="flex-1 min-w-0"><p className="text-sm font-medium">{meta.label}</p><p className="text-[11px] text-muted-foreground">Quick start</p></div>
    57→   956→                      <ChevronRight className="w-4 h-4 text-muted-foreground opacity-0 group-hover:opacity-100 transition-opacity" />
    58→   957→                    </button>
    59→   958→                  );
    60→   959→                })}
    61→   960→              </CardContent>
    62→   961→            </Card>
    63→   962→          </div>
    64→   963→
    65→   964→          {/* Right: Tabs Content */}
    66→   965→          <div className="flex-1 animate-fade-in-up-delay-2">
    67→   966→            <Tabs defaultValue="billing" className="w-full">
    68→   967→              <TabsList className="bg-gray-100 rounded-xl p-1 h-auto">
    69→   968→                {(tier === 'PRO' || tier === 'AGENCY') && (
    70→   969→                  <TabsTrigger value="boards" className="flex items-center gap-2 rounded-lg px-4 py-2.5 data-[state=active]:bg-white data-[state=active]:shadow-sm data-[state=active]:text-emerald-700 font-medium text-sm"><BookOpen className="w-4 h-4" />Saved Boards</TabsTrigger>
    71→   970→                )}
    72→   971→                {(tier === 'PRO' || tier === 'AGENCY') && (
    73→   972→                  <TabsTrigger value="templates" className="flex items-center gap-2 rounded-lg px-4 py-2.5 data-[state=active]:bg-white data-[state=active]:shadow-sm data-[state=active]:text-emerald-700 font-medium text-sm"><LayoutTemplate className="w-4 h-4" />Templates</TabsTrigger>
    74→   973→                )}
    75→   974→                <TabsTrigger value="billing" className="flex items-center gap-2 rounded-lg px-4 py-2.5 data-[state=active]:bg-white data-[state=active]:shadow-sm data-[state=active]:text-emerald-700 font-medium text-sm"><CreditCard className="w-4 h-4" />Billing</TabsTrigger>
    76→   975→                {tier === 'AGENCY' && (
    77→   976→                  <TabsTrigger value="admin" className="flex items-center gap-2 rounded-lg px-4 py-2.5 data-[state=active]:bg-white data-[state=active]:shadow-sm data-[state=active]:text-emerald-700 font-medium text-sm"><Users className="w-4 h-4" />Admin</TabsTrigger>
    78→   977→                )}
    79→   978→              </TabsList>
    80→   979→              {(tier === 'PRO' || tier === 'AGENCY') && <TabsContent value="boards" className="mt-6"><SavedBoardsPanel userId={user?.id || ''} tier={tier} /></TabsContent>}
    81→   980→              {(tier === 'PRO' || tier === 'AGENCY') && <TabsContent value="templates" className="mt-6"><TemplatesPanel userId={user?.id || ''} tier={tier} /></TabsContent>}
    82→   981→              <TabsContent value="billing" className="mt-6"><BillingPanel tier={tier} brandColor={brandColor || ''} setBrandColor={setBrandColor} /></TabsContent>
    83→   982→              {tier === 'AGENCY' && (
    84→   983→                <TabsContent value="admin" className="mt-6">
    85→   984→                  <Card className="rounded-2xl border border-gray-200 bg-white shadow-sm">
    86→   985→                    <CardHeader>
    87→   986→                      <CardTitle className="text-xl flex items-center gap-2"><Users className="w-5 h-5 text-emerald-500" />Agency Admin Dashboard</CardTitle>
    88→   987→                      <CardDescription>View aggregate usage and students of sub-tutors.</CardDescription>
    89→   988→                    </CardHeader>
    90→   989→                    <CardContent><AgencyAdminPanel agencyUserId={user?.id || ''} /></CardContent>
    91→   990→                  </Card>
    92→   991→                </TabsContent>
    93→   992→              )}
    94→   993→            </Tabs>
    95→   994→          </div>
    96→   995→        </div>
    97→   996→      </main>
    98→   997→    </div>
    99→   998→  );
   100→   999→}
   101→  1000→
   102→  1001→// ============================================================
   103→  1002→// Billing Panel
   104→  1003→// ============================================================
   105→  1004→function BillingPanel({ tier, brandColor, setBrandColor }: { tier: Tier; brandColor: string; setBrandColor: (c: string) => void }) {
   106→  1005→  const tierLabel = tier === 'AGENCY' ? 'Agency' : tier === 'PRO' ? 'Pro' : 'Free';
   107→  1006→  const tierColor = tier === 'AGENCY' ? 'bg-amber-100 text-amber-800' : tier === 'PRO' ? 'bg-emerald-100 text-emerald-800' : 'bg-teal-50 text-teal-700';
   108→  1007→
   109→  1008→  return (
   110→  1009→    <Card className="rounded-2xl border border-gray-200 bg-white shadow-sm">
   111→  1010→      <CardHeader>
   112→  1011→        <CardTitle className="text-xl">Billing &amp; Subscription</CardTitle>
   113→  1012→        <CardDescription>Manage your subscription and payment methods.</CardDescription>
   114→  1013→      </CardHeader>
   115→  1014→      <CardContent className="space-y-6">
   116→  1015→        <div className="flex items-center justify-between p-5 rounded-xl bg-gradient-to-r from-emerald-50 to-sky-50 border border-emerald-100">
   117→  1016→          <div className="flex items-center gap-3">
   118→  1017→            <div className="w-10 h-10 rounded-lg gradient-primary flex items-center justify-center">
   119→  1018→              {tier === 'AGENCY' ? <Crown className="w-5 h-5 text-white" /> : tier === 'PRO' ? <Star className="w-5 h-5 text-white" /> : <Zap className="w-5 h-5 text-white" />}
   120→  1019→            </div>
   121→  1020→            <div>
   122→  1021→              <p className="font-semibold">Current Plan</p>
   123→  1022→              <p className="text-sm text-muted-foreground">{tier === 'FREE' && 'Free tier \u2014 Limited features'}{tier === 'PRO' && 'Pro Tutor \u2014 $10/month'}{tier === 'AGENCY' && 'Agency \u2014 $39/month + per student'}</p>
   124→  1023→            </div>
   125→  1024→          </div>
   126→  1025→          <Badge className={`rounded-full px-3 font-semibold ${tierColor}`}>{tierLabel}</Badge>
   127→  1026→        </div>
   128→  1027→
   129→  1028→        {tier !== 'AGENCY' && (
   130→  1029→          <>
   131→  1030→            <Separator />
   132→  1031→            <div className="space-y-4">
   133→  1032→              <h3 className="font-semibold flex items-center gap-2"><TrendingUp className="w-4 h-4 text-emerald-500" />Upgrade Options</h3>
   134→  1033→              <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   135→  1034→                {tier === 'FREE' && (
   136→  1035→                  <Card className="rounded-2xl border-2 border-emerald-200 shadow-sm hover:shadow-md transition-shadow relative overflow-hidden">
   137→  1036→                    <div className="absolute top-3 right-3"><Badge className="bg-emerald-500 text-white rounded-full text-[10px]">Popular</Badge></div>
   138→  1037→                    <CardHeader className="pb-2">
